

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 18:11:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   843                           ;main.c: 168:             else if(!RA1)
   844                           
   845  00D2  1885               	btfsc	5,1	;volatile
   846  00D3  28D5               	goto	u171
   847  00D4  28D6               	goto	u170
   848  00D5                     u171:
   849  00D5  28FC               	goto	l84
   850  00D6                     u170:
   851  00D6                     l774:
   852                           
   853                           ;main.c: 169:             {;main.c: 170:                 T1CONbits.TMR1ON = 1;
   854  00D6  1410               	bsf	16,0	;volatile
   855  00D7                     l85:	
   856                           ;main.c: 171:                 while(!RA1);
   857                           
   858  00D7  1C85               	btfss	5,1	;volatile
   859  00D8  28DA               	goto	u181
   860  00D9  28DB               	goto	u180
   861  00DA                     u181:
   862  00DA  28D7               	goto	l85
   863  00DB                     u180:
   864  00DB                     l87:
   865                           
   866                           ;main.c: 172:                 if(TMR1IF)
   867  00DB  1C0C               	btfss	12,0	;volatile
   868  00DC  28DE               	goto	u191
   869  00DD  28DF               	goto	u190
   870  00DE                     u191:
   871  00DE  28ED               	goto	l88
   872  00DF                     u190:
   873  00DF                     l776:
   874                           
   875                           ;main.c: 173:                 {;main.c: 174:                     PORTCbits.RC0 = 0;
   876  00DF  1007               	bcf	7,0	;volatile
   877  00E0                     l778:
   878                           
   879                           ;main.c: 175:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   880  00E0  3041               	movlw	65
   881  00E1  00F3               	movwf	??_main+1
   882  00E2  30EE               	movlw	238
   883  00E3  00F2               	movwf	??_main
   884  00E4                     u277:
   885  00E4  0BF2               	decfsz	??_main,f
   886  00E5  28E4               	goto	u277
   887  00E6  0BF3               	decfsz	??_main+1,f
   888  00E7  28E4               	goto	u277
   889  00E8  0000               	nop
   890  00E9                     l780:
   891                           
   892                           ;main.c: 176:                     PORTCbits.RC0 = 1;
   893  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   894  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   895  00EB  1407               	bsf	7,0	;volatile
   896                           
   897                           ;main.c: 177:                 }
   898  00EC  28FA               	goto	l786
   899  00ED                     l88:	
   900                           ;main.c: 178:                 else
   901                           
   902                           
   903                           ;main.c: 179:                 {;main.c: 180:                     PORTAbits.RA5 = 0;
   904  00ED  1285               	bcf	5,5	;volatile
   905  00EE                     l782:
   906                           
   907                           ;main.c: 181:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   908  00EE  3041               	movlw	65
   909  00EF  00F3               	movwf	??_main+1
   910  00F0  30EE               	movlw	238
   911  00F1  00F2               	movwf	??_main
   912  00F2                     u287:
   913  00F2  0BF2               	decfsz	??_main,f
   914  00F3  28F2               	goto	u287
   915  00F4  0BF3               	decfsz	??_main+1,f
   916  00F5  28F2               	goto	u287
   917  00F6  0000               	nop
   918  00F7                     l784:
   919                           
   920                           ;main.c: 182:                     PORTAbits.RA5 = 1;
   921  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   922  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   923  00F9  1685               	bsf	5,5	;volatile
   924  00FA                     l786:
   925                           
   926                           ;main.c: 184:                 T1CONbits.TMR1ON = 0;
   927  00FA  1010               	bcf	16,0	;volatile
   928  00FB  28CF               	goto	l768
   929  00FC                     l84:	
   930                           ;main.c: 189:             else
   931                           
   932                           
   933                           ;main.c: 190:             {;main.c: 192:                 __nop();
   934  00FC  0000               	nop
   935  00FD                     l91:	
   936                           ;main.c: 198:         }
   937                           
   938                           
   939                           ;main.c: 201:         if(RA2)
   940  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   941  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   942  00FF  1D05               	btfss	5,2	;volatile
   943  0100  2902               	goto	u201
   944  0101  2903               	goto	u200
   945  0102                     u201:
   946  0102  2905               	goto	l92
   947  0103                     u200:
   948  0103                     l794:
   949                           
   950                           ;main.c: 202:         {;main.c: 203:             PORTCbits.RC4 = 1;
   951  0103  1607               	bsf	7,4	;volatile
   952                           
   953                           ;main.c: 204:         }
   954  0104  286E               	goto	l732
   955  0105                     l92:	
   956                           ;main.c: 205:         else
   957                           
   958                           
   959                           ;main.c: 206:         {;main.c: 207:             PORTCbits.RC4 = 0;
   960  0105  1207               	bcf	7,4	;volatile
   961  0106  286E               	goto	l732
   962  0107  118A  280B         	ljmp	start
   963  0109                     __end_of_main:
   964                           
   965                           	psect	text1
   966  0109                     __ptext1:	
   967 ;; *************** function _isr *****************
   968 ;; Defined at:
   969 ;;		line 23 in file "interrupts.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         0       0       0       0
   984 ;;      Locals:         0       0       0       0
   985 ;;      Temps:          2       0       0       0
   986 ;;      Totals:         2       0       0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _isr
   998  0109                     _isr:
   999  0109                     i1l5:
  1000  0109  0871               	movf	??_isr+1,w
  1001  010A  008A               	movwf	10
  1002  010B  0E70               	swapf	??_isr,w
  1003  010C  0083               	movwf	3
  1004  010D  0EFE               	swapf	btemp,f
  1005  010E  0E7E               	swapf	btemp,w
  1006  010F  0009               	retfie
  1007  0110                     __end_of_isr:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _isr: []
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F0               	movwf	??_isr
  1021  0007  080A               	movf	10,w
  1022  0008  00F1               	movwf	??_isr+1
  1023  0009  118A  2909         	ljmp	_isr
  1024                           
  1025                           	psect	config
  1026                           
  1027                           ;Config register CONFIG @ 0x2007
  1028                           ;	Oscillator Selection bits
  1029                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1030                           ;	Watchdog Timer Enable bit
  1031                           ;	WDTE = OFF, WDT disabled
  1032                           ;	Power-up Timer Enable bit
  1033                           ;	PWRTE = OFF, PWRT disabled
  1034                           ;	MCLR Pin Function Select bit
  1035                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1036                           ;	Code Protection bit
  1037                           ;	CP = OFF, Program memory code protection is disabled
  1038                           ;	Data Code Protection bit
  1039                           ;	CPD = OFF, Data memory code protection is disabled
  1040                           ;	Brown Out Detect
  1041                           ;	BOREN = OFF, BOR disabled
  1042                           ;	Internal External Switchover bit
  1043                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1044                           ;	Fail-Safe Clock Monitor Enabled bit
  1045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1046  2007                     	org	8199
  1047  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Oct 13 18:11:38 2020

                     l61 005C                       l53 003D                       l71 0092  
                     l55 0041                       l80 00AF                       l72 009E  
                     l56 006A                       l81 00C1                       l73 009C  
                     l57 0049                       l91 00FD                       l75 009F  
                     l59 0056                       l92 0105                       l68 00A6  
                     l84 00FC                       l85 00D7                       l77 00D2  
                     l69 008A                       l78 00AB                       l87 00DB  
                     l88 00ED                       u10 003C                       u11 003B  
                     u20 0041                       u21 0040                       u30 0045  
                     u31 0044                       u40 004D                       u41 004C  
                     u50 005C                       u51 005B                       u60 0072  
                     u61 0071                       u70 0076                       u71 0075  
                     u80 0085                       u81 0084                       u90 0089  
                     u91 0088                      l700 001B                      l710 002A  
                    l702 001F                      l720 0045                      l712 002B  
                    l704 0022                      l730 006D                      l722 004D  
                    l714 002D                      l706 0025                      l740 0085  
                    l724 005D                      l732 006E                      l716 0036  
                    l708 0029                      l750 00A2                      l742 0089  
                    l734 0072                      l726 0066                      l718 003C  
                    l760 00BD                      l752 00A4                      l744 008E  
                    l736 0076                      l728 006B                      l770 00D0  
                    l762 00C2                      l754 00AA                      l746 0096  
                    l738 007F                      l780 00E9                      l764 00CB  
                    l756 00B3                      l748 009A                      l782 00EE  
                    l774 00D6                      l766 00CE                      l758 00B4  
                    l694 0010                      l784 00F7                      l776 00DF  
                    l768 00CF                      l696 0013                      l794 0103  
                    l786 00FA                      l778 00E0                      l698 0017  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RC1 0039                      u100 008E                      u101 008D  
                    u110 0092                      u111 0091                      u200 0103  
                    u120 0096                      u201 0102                      u121 0095  
                    u130 009A                      u131 0099                      u140 00AA  
                    u141 00A9                      u150 00AF                      u151 00AE  
                    u160 00B3                      u161 00B2                      u217 0031  
                    u170 00D6                      u171 00D5                      u227 0051  
                    u180 00DB                      u181 00DA                      u237 0061  
                    u190 00DF                      u191 00DE                      u247 007A  
                    u257 00B8                      u267 00C6                      u277 00E4  
                    u287 00F2                      i1l5 0109                      _isr 0109  
                   ?_isr 0070                     _WPUA 0095                     _main 0010  
                   btemp 007E                     start 000B                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0091                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 0109                   ??_main 0072  
                 _CMCON0 0019                   _TMR1IF 0060                   saved_w 007E  
__end_of__initialization 000D           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0010               __pintentry 0004                  __ptext1 0109  
              _T1CONbits 0010             __size_of_isr 0007     end_of_initialization 000D  
              _PORTAbits 0005                _PORTCbits 0007      start_initialization 000D  
            __end_of_isr 0110                ___latbits 0001        interrupt_function 0004  
          __size_of_main 00F9                 intlevel1 0000  
