

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 12 13:16:19 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   838                           ;main.c: 157:                 PORTAbits.RA4 = 1;
   839  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   840  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   841  00DA  1605               	bsf	5,4	;volatile
   842  00DB                     l762:
   843                           
   844                           ;main.c: 159:             T1CONbits.TMR1ON = 0;
   845  00DB  1010               	bcf	16,0	;volatile
   846  00DC                     l764:
   847                           
   848                           ;main.c: 160:             TMR1L = 0x00;
   849  00DC  018E               	clrf	14	;volatile
   850  00DD                     l766:
   851                           
   852                           ;main.c: 161:             TMR1H = 0x00;
   853  00DD  018F               	clrf	15	;volatile
   854  00DE  28A6               	goto	l746
   855  00DF                     l74:	
   856                           ;main.c: 166:         else if(!RA1)
   857                           
   858  00DF  1885               	btfsc	5,1	;volatile
   859  00E0  28E2               	goto	u151
   860  00E1  28E3               	goto	u150
   861  00E2                     u151:
   862  00E2  2914               	goto	l81
   863  00E3                     u150:
   864  00E3                     l770:
   865                           
   866                           ;main.c: 167:         {;main.c: 168:             _delay((unsigned long)((50)*(4000000UL/
      +                          4000.0)));
   867  00E3  3041               	movlw	65
   868  00E4  00F3               	movwf	??_main+1
   869  00E5  30EE               	movlw	238
   870  00E6  00F2               	movwf	??_main
   871  00E7                     u277:
   872  00E7  0BF2               	decfsz	??_main,f
   873  00E8  28E7               	goto	u277
   874  00E9  0BF3               	decfsz	??_main+1,f
   875  00EA  28E7               	goto	u277
   876  00EB  0000               	nop
   877  00EC                     l772:
   878                           
   879                           ;main.c: 169:             T1CONbits.TMR1ON = 1;
   880  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   881  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   882  00EE  1410               	bsf	16,0	;volatile
   883  00EF                     l82:	
   884                           ;main.c: 170:             while(!RA1);
   885                           
   886  00EF  1C85               	btfss	5,1	;volatile
   887  00F0  28F2               	goto	u161
   888  00F1  28F3               	goto	u160
   889  00F2                     u161:
   890  00F2  28EF               	goto	l82
   891  00F3                     u160:
   892  00F3                     l84:
   893                           
   894                           ;main.c: 171:             if(TMR1IF)
   895  00F3  1C0C               	btfss	12,0	;volatile
   896  00F4  28F6               	goto	u171
   897  00F5  28F7               	goto	u170
   898  00F6                     u171:
   899  00F6  2905               	goto	l85
   900  00F7                     u170:
   901  00F7                     l774:
   902                           
   903                           ;main.c: 172:             {;main.c: 173:                 PORTCbits.RC0 = 0;
   904  00F7  1007               	bcf	7,0	;volatile
   905  00F8                     l776:
   906                           
   907                           ;main.c: 174:                 _delay((unsigned long)((50)*(4000000UL/4000.0)));
   908  00F8  3041               	movlw	65
   909  00F9  00F3               	movwf	??_main+1
   910  00FA  30EE               	movlw	238
   911  00FB  00F2               	movwf	??_main
   912  00FC                     u287:
   913  00FC  0BF2               	decfsz	??_main,f
   914  00FD  28FC               	goto	u287
   915  00FE  0BF3               	decfsz	??_main+1,f
   916  00FF  28FC               	goto	u287
   917  0100  0000               	nop
   918  0101                     l778:
   919                           
   920                           ;main.c: 175:                 PORTCbits.RC0 = 1;
   921  0101  1283               	bcf	3,5	;RP0=0, select bank0
   922  0102  1303               	bcf	3,6	;RP1=0, select bank0
   923  0103  1407               	bsf	7,0	;volatile
   924                           
   925                           ;main.c: 176:             }
   926  0104  2912               	goto	l784
   927  0105                     l85:	
   928                           ;main.c: 177:             else
   929                           
   930                           
   931                           ;main.c: 178:             {;main.c: 179:                 PORTAbits.RA5 = 0;
   932  0105  1285               	bcf	5,5	;volatile
   933  0106                     l780:
   934                           
   935                           ;main.c: 180:                 _delay((unsigned long)((50)*(4000000UL/4000.0)));
   936  0106  3041               	movlw	65
   937  0107  00F3               	movwf	??_main+1
   938  0108  30EE               	movlw	238
   939  0109  00F2               	movwf	??_main
   940  010A                     u297:
   941  010A  0BF2               	decfsz	??_main,f
   942  010B  290A               	goto	u297
   943  010C  0BF3               	decfsz	??_main+1,f
   944  010D  290A               	goto	u297
   945  010E  0000               	nop
   946  010F                     l782:
   947                           
   948                           ;main.c: 181:                 PORTAbits.RA5 = 1;
   949  010F  1283               	bcf	3,5	;RP0=0, select bank0
   950  0110  1303               	bcf	3,6	;RP1=0, select bank0
   951  0111  1685               	bsf	5,5	;volatile
   952  0112                     l784:
   953                           
   954                           ;main.c: 183:             T1CONbits.TMR1ON = 0;
   955  0112  1010               	bcf	16,0	;volatile
   956  0113  28DC               	goto	l764
   957  0114                     l81:	
   958                           ;main.c: 188:         else
   959                           
   960                           
   961                           ;main.c: 189:         {;main.c: 191:             __nop();
   962  0114  0000               	nop
   963  0115                     l73:
   964                           
   965                           ;main.c: 195:         if(RA2)
   966  0115  1283               	bcf	3,5	;RP0=0, select bank0
   967  0116  1303               	bcf	3,6	;RP1=0, select bank0
   968  0117  1D05               	btfss	5,2	;volatile
   969  0118  291A               	goto	u181
   970  0119  291B               	goto	u180
   971  011A                     u181:
   972  011A  291D               	goto	l88
   973  011B                     u180:
   974  011B                     l792:
   975                           
   976                           ;main.c: 196:         {;main.c: 197:             PORTCbits.RC4 = 1;
   977  011B  1607               	bsf	7,4	;volatile
   978                           
   979                           ;main.c: 198:         }
   980  011C  286E               	goto	l728
   981  011D                     l88:	
   982                           ;main.c: 199:         else
   983                           
   984                           
   985                           ;main.c: 200:         {;main.c: 201:             PORTCbits.RC4 = 0;
   986  011D  1207               	bcf	7,4	;volatile
   987  011E  286E               	goto	l728
   988  011F  118A  280B         	ljmp	start
   989  0121                     __end_of_main:
   990                           
   991                           	psect	text1
   992  0121                     __ptext1:	
   993 ;; *************** function _isr *****************
   994 ;; Defined at:
   995 ;;		line 23 in file "interrupts.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1009 ;;      Params:         0       0       0       0
  1010 ;;      Locals:         0       0       0       0
  1011 ;;      Temps:          2       0       0       0
  1012 ;;      Totals:         2       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		Interrupt level 1
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _isr
  1024  0121                     _isr:
  1025  0121                     i1l5:
  1026  0121  0871               	movf	??_isr+1,w
  1027  0122  008A               	movwf	10
  1028  0123  0E70               	swapf	??_isr,w
  1029  0124  0083               	movwf	3
  1030  0125  0EFE               	swapf	btemp,f
  1031  0126  0E7E               	swapf	btemp,w
  1032  0127  0009               	retfie
  1033  0128                     __end_of_isr:
  1034  007E                     btemp	set	126	;btemp
  1035  007E                     wtemp0	set	126
  1036                           
  1037                           	psect	intentry
  1038  0004                     __pintentry:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _isr: []
  1041                           
  1042  0004                     interrupt_function:
  1043  007E                     saved_w	set	btemp
  1044  0004  00FE               	movwf	btemp
  1045  0005  0E03               	swapf	3,w
  1046  0006  00F0               	movwf	??_isr
  1047  0007  080A               	movf	10,w
  1048  0008  00F1               	movwf	??_isr+1
  1049  0009  118A  2921         	ljmp	_isr
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG @ 0x2007
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1056                           ;	Watchdog Timer Enable bit
  1057                           ;	WDTE = OFF, WDT disabled
  1058                           ;	Power-up Timer Enable bit
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	MCLR Pin Function Select bit
  1061                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1062                           ;	Code Protection bit
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Code Protection bit
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown Out Detect
  1067                           ;	BOREN = OFF, BOR disabled
  1068                           ;	Internal External Switchover bit
  1069                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1070                           ;	Fail-Safe Clock Monitor Enabled bit
  1071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1072  2007                     	org	8199
  1073  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Oct 12 13:16:19 2020

                     l61 005C                       l53 003D                       l70 009E  
                     l55 0041                       l72 00A1                       l56 006A  
                     l81 0114                       l73 0115                       l65 00A8  
                     l57 0049                       l82 00EF                       l74 00DF  
                     l66 008C                       l75 00B8                       l59 0056  
                     l84 00F3                       l68 0094                       l85 0105  
                     l77 00BC                       l69 00A0                       l78 00CE  
                     l88 011D                       u10 0031                       u11 0030  
                     u20 0041                       u21 0040                       u30 0045  
                     u31 0044                       u40 004D                       u41 004C  
                     u50 005C                       u51 005B                       u60 007C  
                     u61 007B                       u70 0080                       u71 007F  
                     u80 0090                       u81 008F                       u90 0094  
                     u91 0093                      l700 0022                      l710 002D  
                    l702 0025                      l720 005D                      l712 0031  
                    l704 0029                      l730 0076                      l722 0066  
                    l714 003A                      l706 002A                      l740 0098  
                    l732 007C                      l724 006B                      l716 0045  
                    l708 002B                      l750 00B5                      l742 009C  
                    l734 0080                      l726 006D                      l718 004D  
                    l760 00D8                      l752 00C0                      l744 00A4  
                    l736 0089                      l728 006E                      l770 00E3  
                    l762 00DB                      l754 00C1                      l746 00A6  
                    l738 0090                      l690 0010                      l780 0106  
                    l772 00EC                      l764 00DC                      l756 00CA  
                    l748 00AC                      l692 0013                      l782 010F  
                    l774 00F7                      l766 00DD                      l758 00CF  
                    l694 0017                      l792 011B                      l784 0112  
                    l776 00F8                      l696 001B                      l778 0101  
                    l698 001F                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RC1 0039                      u100 0098  
                    u101 0097                      u110 009C                      u111 009B  
                    u120 00AC                      u121 00AB                      u130 00BC  
                    u131 00BB                      u140 00C0                      u141 00BF  
                    u150 00E3                      u151 00E2                      u207 0051  
                    u160 00F3                      u161 00F2                      u217 0061  
                    u170 00F7                      u171 00F6                      u227 0072  
                    u180 011B                      u181 011A                      u237 0084  
                    u247 00B0                      u257 00C5                      u267 00D3  
                    u277 00E7                      u197 0035                      u287 00FC  
                    i1l5 0121                      u297 010A                      _isr 0121  
                   ?_isr 0070                     _WPUA 0095                     _main 0010  
                   btemp 007E                     start 000B                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0091                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 0121                   ??_main 0072  
                 _CMCON0 0019                   _TMR1IF 0060                   saved_w 007E  
__end_of__initialization 000D           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0010               __pintentry 0004                  __ptext1 0121  
              _T1CONbits 0010             __size_of_isr 0007     end_of_initialization 000D  
              _PORTAbits 0005                _PORTCbits 0007      start_initialization 000D  
            __end_of_isr 0128                ___latbits 0001        interrupt_function 0004  
          __size_of_main 0111                 intlevel1 0000  
