

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 12 00:56:53 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
                     u87 0055                       u97 0065                      l700 0076  
                    l702 0086                      l670 001F                      l662 0010  
                    l680 002B                      l672 0022                      l664 0013  
                    l690 0061                      l682 0035                      l674 0025  
                    l666 0017                      l692 006A                      l684 003E  
                    l676 0029                      l668 001B                      l694 006F  
                    l686 0049                      l678 002A                      l696 0071  
                    l688 0051                      l698 0072                      _RA0 0028  
                    _RA1 0029                      u107 007C                      u117 008C  
                    i1l5 0096                      _isr 0096                     ?_isr 0070  
                   _WPUA 0095                     _main 0010                     btemp 007E  
                   start 000B                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0091                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0096                   ??_main 0072                   _CMCON0 0019  
                 _TMR1IF 0060                   saved_w 007E  __end_of__initialization 000D  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0010  
             __pintentry 0004                  __ptext1 0096                _T1CONbits 0010  
           __size_of_isr 0007     end_of_initialization 000D                _PORTAbits 0005  
              _PORTCbits 0007      start_initialization 000D              __end_of_isr 009D  
              ___latbits 0001        interrupt_function 0004            __size_of_main 0086  
               intlevel1 0000  
