

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 12 01:49:41 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   841  00D6  28D8               	goto	u151
   842  00D7  28D9               	goto	u150
   843  00D8                     u151:
   844  00D8  2907               	goto	l81
   845  00D9                     u150:
   846  00D9                     l766:
   847                           
   848                           ;main.c: 159:         {;main.c: 160:             T1CONbits.TMR1ON = 1;
   849  00D9  1410               	bsf	16,0	;volatile
   850  00DA                     l82:	
   851                           ;main.c: 161:             while(!RA1);
   852                           
   853  00DA  1C85               	btfss	5,1	;volatile
   854  00DB  28DD               	goto	u161
   855  00DC  28DE               	goto	u160
   856  00DD                     u161:
   857  00DD  28DA               	goto	l82
   858  00DE                     u160:
   859  00DE                     l84:
   860                           
   861                           ;main.c: 162:             if(TMR1IF)
   862  00DE  1C0C               	btfss	12,0	;volatile
   863  00DF  28E1               	goto	u171
   864  00E0  28E2               	goto	u170
   865  00E1                     u171:
   866  00E1  28F4               	goto	l85
   867  00E2                     u170:
   868  00E2                     l768:
   869                           
   870                           ;main.c: 163:             {;main.c: 164:                 PORTCbits.RC0 = 0;
   871  00E2  1007               	bcf	7,0	;volatile
   872  00E3                     l770:
   873                           
   874                           ;main.c: 165:                 _delay((unsigned long)((500)*(4000000UL/4000.0)));
   875  00E3  3003               	movlw	3
   876  00E4  00F4               	movwf	??_main+2
   877  00E5  308A               	movlw	138
   878  00E6  00F3               	movwf	??_main+1
   879  00E7  3055               	movlw	85
   880  00E8  00F2               	movwf	??_main
   881  00E9                     u257:
   882  00E9  0BF2               	decfsz	??_main,f
   883  00EA  28E9               	goto	u257
   884  00EB  0BF3               	decfsz	??_main+1,f
   885  00EC  28E9               	goto	u257
   886  00ED  0BF4               	decfsz	??_main+2,f
   887  00EE  28E9               	goto	u257
   888  00EF  28F0               	nop2
   889  00F0                     l772:
   890                           
   891                           ;main.c: 166:                 PORTCbits.RC0 = 1;
   892  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   893  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   894  00F2  1407               	bsf	7,0	;volatile
   895                           
   896                           ;main.c: 167:             }
   897  00F3  2905               	goto	l778
   898  00F4                     l85:	
   899                           ;main.c: 168:             else
   900                           
   901                           
   902                           ;main.c: 169:             {;main.c: 170:                 PORTAbits.RA5 = 0;
   903  00F4  1285               	bcf	5,5	;volatile
   904  00F5                     l774:
   905                           
   906                           ;main.c: 171:                 _delay((unsigned long)((500)*(4000000UL/4000.0)));
   907  00F5  3003               	movlw	3
   908  00F6  00F4               	movwf	??_main+2
   909  00F7  308A               	movlw	138
   910  00F8  00F3               	movwf	??_main+1
   911  00F9  3055               	movlw	85
   912  00FA  00F2               	movwf	??_main
   913  00FB                     u267:
   914  00FB  0BF2               	decfsz	??_main,f
   915  00FC  28FB               	goto	u267
   916  00FD  0BF3               	decfsz	??_main+1,f
   917  00FE  28FB               	goto	u267
   918  00FF  0BF4               	decfsz	??_main+2,f
   919  0100  28FB               	goto	u267
   920  0101  2902               	nop2
   921  0102                     l776:
   922                           
   923                           ;main.c: 172:                 PORTAbits.RA5 = 1;
   924  0102  1283               	bcf	3,5	;RP0=0, select bank0
   925  0103  1303               	bcf	3,6	;RP1=0, select bank0
   926  0104  1685               	bsf	5,5	;volatile
   927  0105                     l778:
   928                           
   929                           ;main.c: 174:             T1CONbits.TMR1ON = 0;
   930  0105  1010               	bcf	16,0	;volatile
   931  0106  28D2               	goto	l760
   932  0107                     l81:	
   933                           ;main.c: 179:         else
   934                           
   935                           
   936                           ;main.c: 180:         {;main.c: 181:             __nop();
   937  0107  0000               	nop
   938  0108                     l73:
   939                           
   940                           ;main.c: 190:         if(RA2)
   941  0108  1283               	bcf	3,5	;RP0=0, select bank0
   942  0109  1303               	bcf	3,6	;RP1=0, select bank0
   943  010A  1D05               	btfss	5,2	;volatile
   944  010B  290D               	goto	u181
   945  010C  290E               	goto	u180
   946  010D                     u181:
   947  010D  2910               	goto	l88
   948  010E                     u180:
   949  010E                     l786:
   950                           
   951                           ;main.c: 191:         {;main.c: 192:             PORTCbits.RC4 = 1;
   952  010E  1607               	bsf	7,4	;volatile
   953                           
   954                           ;main.c: 193:         }
   955  010F  2872               	goto	l728
   956  0110                     l88:	
   957                           ;main.c: 194:         else
   958                           
   959                           
   960                           ;main.c: 195:         {;main.c: 196:             PORTCbits.RC4 = 0;
   961  0110  1207               	bcf	7,4	;volatile
   962  0111  2872               	goto	l728
   963  0112  118A  280B         	ljmp	start
   964  0114                     __end_of_main:
   965                           
   966                           	psect	text1
   967  0114                     __ptext1:	
   968 ;; *************** function _isr *****************
   969 ;; Defined at:
   970 ;;		line 23 in file "interrupts.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		None
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   984 ;;      Params:         0       0       0       0
   985 ;;      Locals:         0       0       0       0
   986 ;;      Temps:          2       0       0       0
   987 ;;      Totals:         2       0       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		Interrupt level 1
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _isr
   999  0114                     _isr:
  1000  0114                     i1l5:
  1001  0114  0871               	movf	??_isr+1,w
  1002  0115  008A               	movwf	10
  1003  0116  0E70               	swapf	??_isr,w
  1004  0117  0083               	movwf	3
  1005  0118  0EFE               	swapf	btemp,f
  1006  0119  0E7E               	swapf	btemp,w
  1007  011A  0009               	retfie
  1008  011B                     __end_of_isr:
  1009  007E                     btemp	set	126	;btemp
  1010  007E                     wtemp0	set	126
  1011                           
  1012                           	psect	intentry
  1013  0004                     __pintentry:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _isr: []
  1016                           
  1017  0004                     interrupt_function:
  1018  007E                     saved_w	set	btemp
  1019  0004  00FE               	movwf	btemp
  1020  0005  0E03               	swapf	3,w
  1021  0006  00F0               	movwf	??_isr
  1022  0007  080A               	movf	10,w
  1023  0008  00F1               	movwf	??_isr+1
  1024  0009  118A  2914         	ljmp	_isr
  1025                           
  1026                           	psect	config
  1027                           
  1028                           ;Config register CONFIG @ 0x2007
  1029                           ;	Oscillator Selection bits
  1030                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1031                           ;	Watchdog Timer Enable bit
  1032                           ;	WDTE = OFF, WDT disabled
  1033                           ;	Power-up Timer Enable bit
  1034                           ;	PWRTE = OFF, PWRT disabled
  1035                           ;	MCLR Pin Function Select bit
  1036                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1037                           ;	Code Protection bit
  1038                           ;	CP = OFF, Program memory code protection is disabled
  1039                           ;	Data Code Protection bit
  1040                           ;	CPD = OFF, Data memory code protection is disabled
  1041                           ;	Brown Out Detect
  1042                           ;	BOREN = OFF, BOR disabled
  1043                           ;	Internal External Switchover bit
  1044                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1045                           ;	Fail-Safe Clock Monitor Enabled bit
  1046                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1047  2007                     	org	8199
  1048  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Oct 12 01:49:41 2020

                     l61 005C                       l53 003D                       l70 0097  
                     l55 0041                       l72 009A                       l56 006E  
                     l81 0107                       l73 0108                       l65 00A1  
                     l57 0049                       l82 00DA                       l74 00D5  
                     l66 0085                       l75 00A6                       l59 0056  
                     l84 00DE                       l68 008D                       l85 00F4  
                     l77 00AA                       l69 0099                       l78 00C0  
                     l88 0110                       u10 0031                       u11 0030  
                     u20 0041                       u21 0040                       u30 0045  
                     u31 0044                       u40 004D                       u41 004C  
                     u50 005C                       u51 005B                       u60 0080  
                     u61 007F                       u70 0084                       u71 0083  
                     u80 0089                       u81 0088                       u90 008D  
                     u91 008C                      l700 0022                      l710 002D  
                    l702 0025                      l720 005D                      l712 0031  
                    l704 0029                      l730 007A                      l722 006A  
                    l714 003A                      l706 002A                      l740 0095  
                    l732 0080                      l724 006F                      l716 0045  
                    l708 002B                      l750 00AF                      l742 009D  
                    l734 0084                      l726 0071                      l718 004D  
                    l760 00D2                      l752 00BC                      l744 009F  
                    l736 0089                      l728 0072                      l770 00E3  
                    l762 00D3                      l754 00C1                      l746 00A5  
                    l738 0091                      l690 0010                      l772 00F0  
                    l756 00CE                      l748 00AE                      l692 0013  
                    l774 00F5                      l766 00D9                      l758 00D1  
                    l694 0017                      l776 0102                      l768 00E2  
                    l696 001B                      l786 010E                      l778 0105  
                    l698 001F                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RC1 0039                      u100 0091  
                    u101 0090                      u110 0095                      u111 0094  
                    u120 00A5                      u121 00A4                      u130 00AA  
                    u131 00A9                      u140 00AE                      u141 00AD  
                    u150 00D9                      u151 00D8                      u207 0051  
                    u160 00DE                      u161 00DD                      u217 0063  
                    u170 00E2                      u171 00E1                      u227 0076  
                    u180 010E                      u181 010D                      u237 00B5  
                    u247 00C7                      u257 00E9                      u267 00FB  
                    u197 0035                      i1l5 0114                      _isr 0114  
                   ?_isr 0070                     _WPUA 0095                     _main 0010  
                   btemp 007E                     start 000B                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0091                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 0114                   ??_main 0072  
                 _CMCON0 0019                   _TMR1IF 0060                   saved_w 007E  
__end_of__initialization 000D           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0010               __pintentry 0004                  __ptext1 0114  
              _T1CONbits 0010             __size_of_isr 0007     end_of_initialization 000D  
              _PORTAbits 0005                _PORTCbits 0007      start_initialization 000D  
            __end_of_isr 011B                ___latbits 0001        interrupt_function 0004  
          __size_of_main 0104                 intlevel1 0000  
